"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_invoker_emp_lua"                     			"EMP"
		"DOTA_Tooltip_ability_invoker_emp_lua_Description"         			"Создаёт концентрированный сгусток энергии, который спустя %delay% секунды взрывается, выжигая ману у всех врагов в области действия. Каждая единица выжженной маны наносит врагам урон и восстанавливает 0,5 маны владельцу способности. Герой восстаналивает 50%% от выжженой маны."
		"DOTA_Tooltip_ability_invoker_emp_lua_Lore"                			"Недоброе коловращение Эндолеона."
		"DOTA_Tooltip_ability_invoker_emp_lua_Note0"               			"Не действует на существ, поднятых в воздух (например, с помощью Tornado или Eul's Scepter of Divinity)."
		"DOTA_Tooltip_ability_invoker_emp_lua_delay"               			"ВРЕМЯ ЗАРЯДА:"
		"DOTA_Tooltip_ability_invoker_emp_lua_area_of_effect"      			"РАДИУС:"
		"DOTA_Tooltip_ability_invoker_emp_lua_mana_burned"         			"МАКС. МАНЫ СЖИГАЕТ:\n"
		"DOTA_Tooltip_ability_invoker_emp_lua_damage_per_mana_pct" 			"%УРОН:"
		
		"DOTA_Tooltip_ability_invoker_alacrity_lua" 						"Alacrity"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Description" 			"Вызывает у союзника прилив сил, увеличивая его скорость атаки и повышая урон от атак."
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Lore" 					"Заклятие стремительности Гастера."
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_attack_speed" 		"ДОП. СКОРОСТЬ АТАКИ:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_damage" 			"ДОПОЛНИТЕЛЬНЫЙ УРОН:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_duration" 				"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua" 					"Chaos Meteor"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_shard_description"		"Под углом к основному метеориту приземляются ещё два. Уменьшает перезарядку на 6 секунд."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Description"			"Герой низвергает с небес пылающий метеорит, который после падения катится вперёд. Прикосновение к метеориту наносит урон, и ненадолго охватывает жертву огнём, наносящим периодический урон."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Lore" 				"Огонь небес Тарака."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note0" 				"Касание метеорита наносит урон раз в 0.5 сек. и поджигает врагов на 3 сек."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note1" 				"Метеорит катится со скоростью 300."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_land_time" 			"ВРЕМЯ ПАДЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_area_of_effect" 		"РАДИУС:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_travel_distance" 	"РАССТОЯНИЕ:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_main_damage" 		"УРОН ОТ КАСАНИЯ:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_damage_interval" 	"ИНТЕРВАЛ УРОНА ОТ КАСАНИЯ:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_duration" 		"ВРЕМЯ ДЕЙСТВИЯ ОГНЯ:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_dps" 			"УРОН ОТ ОГНЯ:\n"
		
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua" 					"Forge Spirit"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Description" 		"Призывает рукотворного духа, живое воплощение сил льда и огня. Атаки духа снижают броню вражеских героев."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_lod_Lore" 			"Хитроумные конструкции Кальвина."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Note0" 				"Призыв новых духов уничтожит старых."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_damage" 		"УРОН:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_hp" 			"ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_armor" 		"БРОНЯ:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_attack_range" "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_duration" 	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_mana"			"魔法值："
		
		"DOTA_Tooltip_ability_invoker_ice_wall_lod" 						"Ice Wall"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Description"				"Создаёт перед героем ледяную стену. Она сильно замедляет врагов и наносит им урон<br><br><font color='#FF4949'>Внимание:</font> Aghanim's Scepter заблокирует характеристики способности на ее первом уровне"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Lore" 					"Гибельная стена Корикса."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Note0" 			"Замедление не сбрасывается, если получить невосприимчивость к магии после касания стены."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_duration" 			"ВРЕМЯ ДЕЙСТВИЯ:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow" 					"%ЗАМЕДЛЕНИЕ:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow_duration" 			"ДЛИТ. ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_damage_per_second" 		"УРОНА В СЕКУНДУ:\n"
		
		"DOTA_Tooltip_modifier_imba_essence_aura_buff"								            "Essence Aura"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"						        "Использование умений может восстановить часть маны"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven"					    "Essence Aura"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description"			"Когда сам герой или союзники рядом с ним используют заклинания, они могут восстановить часть своей маны. Также даёт пассивный бонус к базовому запасу маны."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Lore"					"Кристаллы Внемирья вырабатывают тёмную энергию, и Предвестник направляет её в мир смертных."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_amount"		"%ВОССТ. МАНЫ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_bonus_mana"			"БОНУС К МАНЕ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_chance"		"%ШАНС СРАБАТЫВАНИЯ:"
		
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"									"Bedlam [Frosthaven]"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"						"Герой призывает на помощь ручного светлячка, который начинает вращаться вокруг своего владельца, быстро атакуя ближайших противников. <font color='#70EA72'>Каждая атака отражается от противников вокруг основной цели.</font> Невозможно применить во время действия способности Terrorize."
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"               				"Прошу, не обижайся на Джекса. Просто ему очень нравится убивать."
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	   				"УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	   				"ИНТЕРВАЛ МЕЖДУ АТАКАМИ:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	   				"ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	   				"ЦЕЛЕЙ АТАКИ:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	   				"РАДИУС ОБЛЁТА:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"				"ДОП. ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_ability_note"							"Нельзя <font color='#B694FF'>повторно установить</font>"
		
		"DOTA_Tooltip_modifier_hero_refreshing"                                     "Fountain Aura"
		"DOTA_Tooltip_modifier_hero_refreshing_Description"                         "Неуязвимость. Значительно увеличивает восстановление маны и здоровья. Ускоряет перезарядку умений и предметов на 1 секунду каждую секунду"
		
		"DOTA_Tooltip_modifier_creature_berserk"                                    "Berserk"
		"DOTA_Tooltip_modifier_creature_berserk_Description"                        "Время раунда истекло. Существо получает дополнительные скорость и урон. Атаки снижают броню цели."
		
		"DOTA_Tooltip_ability_item_recipe_kaya_2_lua"                	"Рецепт Sky Staff"
		"DOTA_Tooltip_ability_item_kaya_2_lua"                       	"Sky Staff"
		"DOTA_Tooltip_ability_item_kaya_2_lua_Description"           	"Не оказывает эффекта на способности наносящие урон в % от здоровья цели<br><br>Усиление способнсотей не сочетается<br><br>Усиление на пассивные способности работает только на 50%%<br><br>Если цель способнсоти - вражеский герой, эффективность предмета снижается до 20%%"
		"DOTA_Tooltip_ability_item_kaya_2_lua_bonus_intellect"       	"+$int"
		"DOTA_Tooltip_ability_item_kaya_2_lua_spell_amp"             	"%+Усиление Способностей"
		"DOTA_Tooltip_ability_item_kaya_2_lua_manacost_reduction"  		"%+к уменьшению расхода и потери маны"
		"DOTA_Tooltip_ability_item_kaya_2_lua_mana_regen_multiplier"    "%+к усилению восстановления маны"
		"DOTA_Tooltip_ability_item_kaya_2_lua_bonus_int"				"+$int"
