"lang"
{
	"Language"	"tchinese"
        "DOTA_Tooltip_ability_item_summon_book_lua_Description"                  "<h1>使用:召喚重修</h1>隨機遺忘一個技能並返還技能點（優先遺忘非召喚技能），然後隨機獲得一個召喚類技能。"


	    "econ_season_2020_3"                                                     "2020年3月賽季限定"
	    "econ_legend_three_star_chess"                                                "傳說三星棋子"
        "econ_epic_three_star_chess"                                                  "神話三星棋子"
        "econ_rare_three_star_chess"                                                  "稀有三星棋子"
        "econ_nightmare"                                                              "噩夢纏繞"
        "econ_blood_dance"                                                            "血色狂舞"
        "econ_radiance"                                                               "不朽之光"
        "econ_music"                                                                  "悅動音符"
        "econ_league_dog_wing"                                                        "聯賽之翼"
        "econ_league_dog_ring"                                                        "聯賽之心"

        "compensate_relearn_and_torn_book"                                            " 獲得重修之書+重修之書殘頁"
        "compensate_torn_book"                                                        " 獲得重修之書殘頁"

        "Round_Timber_Spider"                                                         "伐木蜘蛛"
        "DOTA_Tooltip_ability_timber_spider_death_whirling"                           "死亡旋風"
        "npc_dota_timber_spider"                                                      "伐木蜘蛛"
	    "DOTA_Tooltip_ability_timber_spider_death_whirling_Description"               "伐木蜘蛛使極其鋒利的刀刃飛旋，對敵人造成傷害並摧毀他周圍的樹木。如果該技能施放過程中砍倒了樹木則會造成雙倍傷害並且眩暈敵人。"
        
        "econ_purple_fireworks"                                                       "紫色煙花"
        "econ_star_fire"                                                              "星辰烈焰"
        "econ_purple_cloud"                                                           "神秘星雲"
        "econ_jade"                                                                   "邪能青玉"
        "econ_butterfly"                                                              "蝴蝶"
        "econ_firefly"                                                                "螢火蟲"
        "econ_shadow_word"                                                            "暗言術"
        "econ_last_word"                                                              "遺言"
        "econ_repel_buff"                                                             "全能之佑"
        "econ_out_world"                                                              "歿境崩裂"
        "econ_galaxy_core"                                                            "星河之心"

        "npc_dota_creature_tombstone_zombie"                                          "僵屍"
        "npc_dota_creature_tombstone_zombie_torso"                                    "爬行僵屍"
        "npc_dota_creature_tombstone"                                                 "墓碑"

        "max_bet"                                                                     "最大"

        "auto_duel_vision"				                                             "自動觀戰決鬥"
		"auto_duel_vision_hint"		                                                 "當您完成回合後，您的相機將移至決鬥場，以便您觀看戰鬥"
		"auto_creeps_camera"			                                             "自動觀戰打怪"
		"auto_creeps_camera_hint"		                                             "當您完成回合後，您的相機將移至打怪進度最慢的隊伍區域，以便您觀看戰鬥"
		"one_team_in_multi_map_no_record"                                            "組隊模式中單隊伍為娛樂模式，不會記錄天梯。"
		"DuosMode"                                                                   "雙人模式"

        "UISettingTitle"                                                             "界面設置"
        "SetBarrageOpacity"                                                          "彈幕透明度"
        "CameraSettingTitle"                                                         "鏡頭設置"
        "block_player_say"                                                           "屏蔽聊天"

        "DOTA_Tooltip_ability_item_aegis_lua"                                        "不朽之守護"
        "DOTA_Tooltip_ability_item_aegis_lua_Description"                            "<h1>使用:不朽</h1>立即獲得一層不朽之守護BUFF"

        "DOTA_Tooltip_ability_item_ranged_cleave"                     "雙管霰彈槍"
        "DOTA_Tooltip_ability_item_ranged_cleave_Description"         "<h1>被動: 霰彈</h1>僅限遠程:遠程攻擊進行最多%max_target%次分裂，主目標造成全額傷害，次要目標造成%split_shot_damage%%%傷害。獲得 %bonus_range% 額外攻擊距離。<br><br>飛行單位裝備無效。"
        "DOTA_Tooltip_ability_item_ranged_cleave_bonus_str"           "+$str"
        "DOTA_Tooltip_ability_item_ranged_cleave_bonus_agi"           "+$agi"
        "DOTA_Tooltip_ability_item_ranged_cleave_bonus_dmg"           "+$damage"
        "DOTA_Tooltip_ability_item_ranged_cleave_lore"                "一種雙管寬口徑散彈槍，根據電炎絕手的Beatrix仿製而來。不像原作那樣具有破壞性，但依然卻有相當大的威力。"
        
        "DOTA_Tooltip_ability_item_ranged_cleave_2"                     "三管霰彈槍"
        "DOTA_Tooltip_ability_item_ranged_cleave_2_Description"         "<h1>被動: 霰彈</h1>僅限遠程:遠程攻擊進行最多%max_target%次分裂，主目標造成全額傷害，次要目標造成%split_shot_damage%%%傷害。獲得 %bonus_range% 額外攻擊距離。<br><br>飛行單位裝備無效。"
        "DOTA_Tooltip_ability_item_ranged_cleave_2_bonus_str"           "+$str"
        "DOTA_Tooltip_ability_item_ranged_cleave_2_bonus_agi"           "+$agi"
        "DOTA_Tooltip_ability_item_ranged_cleave_2_bonus_dmg"           "+$damage"
        "DOTA_Tooltip_ability_item_ranged_cleave_2_lore"                "許多人想知道一個身高4英尺的老奶奶如何在世外之地兇猛的野獸圍攻中幸存下來。答案很簡單 - 那就是碧翠絲的三管怪獸，這是比獵槍更強大的武器，她稱之為「大棍子」。"

        "DOTA_Tooltip_ability_item_saw_wheel"                         "伐木飛輪"
        "DOTA_Tooltip_ability_item_saw_wheel_bonus_dmg"               "+$damage"
        "DOTA_Tooltip_ability_item_saw_wheel_Description"             "<h1>主動: 飛輪旋風</h1>使用鋒利的刀刃飛旋，對敵人造成傷害。\n<h1>被動：飛輪伐木</h1>僅限近戰-飛輪旋風施放過程中砍倒了樹木則會造成額外傷害並且眩暈敵人。<br><br>飛行單位無效."
	    "DOTA_Tooltip_ability_item_saw_wheel_damage"                  "基礎傷害:"
	    "DOTA_Tooltip_ability_item_saw_wheel_damage_with_tree"        "砍倒樹木傷害："
	    "DOTA_Tooltip_ability_item_saw_wheel_stun_with_tree"          "砍倒眩暈時間："

	    "custom_end_screen_bet_reward_gold"                           "菠菜獎金"

	    "MatchKeyTitle"                                               "手機匹配"
	    "MatchWebTip"                                                 "點擊↓↓或掃碼下載匹配APP [DotaMind]"
	    "YourKey"                                                     "匹配碼:"
	    "password_lobby_note"                                         "本局使用APP匹配，遊戲結束時將獲得三倍滑稽幣。"
	    "str"                                                         "力量"
	    "agi"                                                         "敏捷"
	    "int"                                                         "智力"
	    "ban"                                                         "禁用: "
	    "ban_abilities"                                               "禁用技能"
	    "pass_only"                                                   "僅限通行證玩家"
	    "subscribe_pass"                                              "訂閱通行證"
        "pass_title"                                                  "成為選技生存通行證會員"
        "pass_text"                                                   "《選技生存》通行證將解鎖：\n●遊戲準備階段可以禁用英雄與技能。\n●更多的標記演員的次數。\n●隨機獲得試用飾品(不含不朽)。\n●競猜面板顯示額外信息。\n●PVE模式(只有一名玩家的闖關模式)可以自選英雄。\n●飾品庫解鎖傳送特效。\n●飾品庫解鎖遠程攻擊特效。"
	    "subscribe_by_coins"                                          "1000滑稽幣兌換30天"
	    "subscribe_by_taobao"                                         "淘寶激活碼兌換30天"
	    "subscribe_by_paypal"                                         "PayPal激活碼兌換30天"
	    "pass_until"                                                  "通行證生效至: "
	    "waiting_for_pass"                                            "等待玩家連入..."
	    "time_left"                                                   "剩余{d:times}次"

	    "econ_douyu_new_1"                                            "鬥魚雙雄賽冠軍"
	    "econ_douyu_new_2"                                            "鬥魚雙雄賽亞軍"
	    "econ_douyu_new_3"                                            "鬥魚雙雄賽季軍"

	    "PassTaobaoCodeSuccess"                                       "通行證激活成功"
	    "demo"                                                        "試用飾品"
	    "banned_in_game"                                              "在本局被禁用"
        
        "DOTA_Tooltip_ability_item_paragon_book"                      "完人之書"
		"DOTA_Tooltip_ability_item_paragon_book_Description"          "<h1>使用：技能學習</h1>技能上限+1，學習全新技能。<br><br>最多使用一次。"
		"DOTA_Tooltip_ability_item_paragon_book_lore"                 "包含黑暗之主靈魂碎片的秘密巨著。任何看它一眼的人都將解鎖自己的潛力。"

		"ToggleAbilities"                                             "技能"
		"ToggleItems"                                                 "物品"
		"ToggleAbilitiesDisplay"                                      "展示玩家技能"
		"ToggleItemsDisplay"                                          "展示玩家物品"

		"Player"                                                      "玩家"
        "TeamScore"                                                   "經濟"
        "Items"                                                       "物品"
        "Abilities"                                                   "技能"
        "DamageCount"                                                 "傷害統計"

        "Kills"					                                      "擊"
		"Deaths"					                                  "死"
		"Assists"					                                  "助"

		"econ_season_2020_4"                                          "2020年4月賽季限定"
		"Ready"                                                       "就緒"

		"DOTA_Tooltip_ability_item_poor_mans_shield_Lore"     "<font color='#ffd700'>售價：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_keen_optic_Lore"           "<font color='#ffd700'>售價：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_royal_jelly_Lore"          "<font color='#ffd700'>售價：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_ocean_heart_Lore"          "<font color='#ffd700'>售價：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_mango_tree_Lore"           "<font color='#ffd700'>售價：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_arcane_ring_Lore"          "<font color='#ffd700'>售價：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_elixer_Lore"               "<font color='#ffd700'>售價：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_broom_handle_Lore"         "<font color='#ffd700'>售價：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_ironwood_tree_Lore"        "<font color='#ffd700'>售價：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_trusty_shovel_Lore"        "<font color='#ffd700'>售價：<b>250</b></font>"
	    "DOTA_Tooltip_ability_item_faded_broach_Lore"         "<font color='#ffd700'>售價：<b>250</b></font>"

	    "DOTA_Tooltip_ability_item_grove_bow_Lore"            "<font color='#ffd700'>售價：<b>500</b></font>"
	    "DOTA_Tooltip_ability_item_vampire_fangs_Lore"        "<font color='#ffd700'>售價：<b>500</b></font>"
