"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_modifier_hero_refreshing"                                     "泉水光环"
		"DOTA_Tooltip_modifier_hero_refreshing_Description"                         "无敌。持续恢复生命，魔法值。技能冷却速度提高100%%。"		
		"DOTA_Tooltip_modifier_creature_berserk"                                    "狂暴"
		"DOTA_Tooltip_modifier_creature_berserk_Description"                        "关卡超时，怪物每秒获得攻击力，攻击速度，移动速度。 攻击撕裂敌人护甲。"
		
		"DOTA_Tooltip_ability_item_recipe_kaya_2_lua"			            "图纸（碧空法杖）"
		"DOTA_Tooltip_ability_item_kaya_2_lua"				            	"碧空法杖"
		"DOTA_Tooltip_ability_item_kaya_2_lua_Description"				    "<h1>被动：碧空法杖</h1>每点智力提供%spell_amplify%%%技能增强<br><br>对英雄效果降低至20%%。<br><br>百分比类技能无效<br><br>同类物品效果不叠加"
		"DOTA_Tooltip_ability_item_kaya_2_lua_bonus_int"				    "+$int"
		"DOTA_Tooltip_ability_item_kaya_2_lua_manacost_reduction"			"%+降低魔法消耗和损失"
		"DOTA_Tooltip_ability_item_kaya_2_lua_mana_regen_multiplier"		"%+魔法恢复增强"		
		"DOTA_Tooltip_ability_item_recipe_kaya_3_lua"			            "图纸（群星之力）"
		"DOTA_Tooltip_ability_item_kaya_3_lua"				            	"群星之力"
		"DOTA_Tooltip_ability_item_kaya_3_lua_Description"				    "<h1>被动：群星之力</h1>每点智力提供%spell_amplify%%%技能增强<br><br>对英雄效果降低至20%%。<br><br>百分比类技能无效<br><br>同类物品效果不叠加"
		"DOTA_Tooltip_ability_item_kaya_3_lua_bonus_int"				    "+$int"
		"DOTA_Tooltip_ability_item_kaya_3_lua_manacost_reduction"			"%+降低魔法消耗和损失"
		"DOTA_Tooltip_ability_item_kaya_3_lua_mana_regen_multiplier"		"%+魔法恢复增强"		
		"npc_dota_kobold"						"狗头人"
		"npc_dota_kobold_tunneler"				"狗头人士兵"
		"npc_dota_kobold_taskmaster"			"狗头人长官"
		
		"npc_dota_centaur_outrunner"			"半人马猎手"
		"npc_dota_centaur_khan"				"半人马征服者"
		
		"npc_dota_fel_beast"					"魔能之魂"		
		"npc_dota_polar_furbolg_champion"		"地狱熊怪"
		"npc_dota_polar_furbolg_ursa_warrior"	"地狱熊怪粉碎者"
		"npc_dota_mud_golem"					"泥土傀儡"
		"npc_dota_mud_golem_split"				"碎土傀儡"
		"npc_dota_mud_golem_split_doom"				"小末日使者"
		
		"npc_dota_ogre_mauler"					"食人魔拳手"
		"npc_dota_ogre_magi"					"食人魔冰霜法师"
		
		"npc_dota_giant_wolf"					"巨狼"
		"npc_dota_alpha_wolf"					"头狼"		
		"npc_dota_wildkin"						"枭兽"
		"npc_dota_enraged_wildkin"				"枭兽撕裂者"		
		"npc_dota_satyr_soulstealer"			"萨特窃神者"
		"npc_dota_satyr_hellcaller"			"萨特苦难使者"
		"npc_dota_satyr_trickster"				"萨特放逐者"		
		"npc_dota_jungle_stalker"				"远古潜行者"
		"npc_dota_elder_jungle_stalker"		"远古潜行者长老"
		"npc_dota_prowler_acolyte"				"远古潜行者侍僧"
		"npc_dota_prowler_shaman"				"远古潜行者萨满"
		"npc_dota_rock_golem"					"远古岩石傀儡"
		"npc_dota_granite_golem"				"远古花岗石傀儡"
		"npc_dota_big_thunder_lizard"			"远古雷肤兽"
		"npc_dota_small_thunder_lizard"		"远古岚肤兽"
		"npc_dota_black_drake"					"远古黑蜉蝣"
		"npc_dota_black_dragon"				"远古黑龙"
		
		"npc_dota_gnoll_assassin"				"豺狼人刺客"		
		"npc_dota_ghost"						"鬼魂"
		
		"npc_dota_dark_troll"					"丘陵巨魔"
		"npc_dota_dark_troll_warlord"			"黑暗巨魔召唤法师"
		"npc_dota_forest_troll_berserker"		"丘陵巨魔狂战士"
		"npc_dota_forest_troll_high_priest"	"丘陵巨魔牧师"
		"npc_dota_harpy_scout"					"鹰身女妖侦察者"
		"npc_dota_harpy_storm"					"鹰身女妖风暴巫师"
		"npc_dota_skeleton"                    "骷髅兵"
		"npc_dota_crocodilian"                 "鳄鱼人"
		"npc_dota_crocodilian_ranged"          "鳄鱼人法师"
		"npc_dota_chameleon"                   "蜥蜴人"
		"npc_dota_chameleon_ranged"            "蜥蜴人法师"
		"npc_dota_greevil"                     "贪魔"
		"npc_dota_roshan"                      "肉山"		
		"DOTA_Tooltip_ability_frostbitten_icicle"                                            "冥界阴寒"
		"DOTA_Tooltip_ability_frostbitten_icicle_Description"                                "破坏性的寒霜在目标区域爆发，造成范围伤害并冻结区域内敌人。"
		"DOTA_Tooltip_ability_frostbitten_icicle_radius"                                     "作用范围："
		"DOTA_Tooltip_ability_frostbitten_icicle_freeze_duration"                            "冻结时间："		
		"npc_dota_frostbitten_gaint"            "霜牙巨人"
		"npc_dota_frostbitten_mage"             "霜牙法师"
		"npc_dota_ogre_warlord"                 "食人魔督军"		
		"DOTA_Tooltip_ability_creature_ogre_jump_smash"                                      "蹲地猛击"
		"DOTA_Tooltip_ability_creature_ogre_jump_smash_Description"                          "食人魔督军跳向空中向下猛砸，对附近敌人造成伤害并且眩晕。"
		"DOTA_Tooltip_ability_creature_ogre_jump_smash_impact_radius"                        "作用范围："
		"DOTA_Tooltip_ability_creature_ogre_jump_smash_stun_duration"                        "眩晕时间："		
		"npc_dota_ogreseal_big"                 "大海象"
		"npc_dota_ogreseal"                     "海象"		
		"DOTA_Tooltip_ability_creature_ogreseal_flop"                                        "海象扑击"
		"DOTA_Tooltip_ability_creature_ogreseal_flop_Description"                            "向前扑打，每次造成伤害并眩晕%stun_duration%秒。"
		
		"DOTA_Tooltip_ability_item_book_of_strength"	                					"力量之书"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"	    					"力量值永久提升3点。"
		"DOTA_Tooltip_ability_item_book_of_agility"	                    					"敏捷之书"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"	        					"敏捷值永久提升3点。"
		"DOTA_Tooltip_ability_item_book_of_intelligence"	            					"智力之书"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"						"智力值永久提升3点。"		
		"DOTA_Tooltip_modifier_book_of_strength"											"力量之书"
		"DOTA_Tooltip_modifier_book_of_strength_Description"								"消耗后获得了力量。"
		"DOTA_Tooltip_modifier_book_of_agility"												"敏捷之书"
		"DOTA_Tooltip_modifier_book_of_agility_Description"									"消耗后获得了敏捷。"
		"DOTA_Tooltip_modifier_book_of_intelligence"										"智力之书"
		"DOTA_Tooltip_modifier_book_of_intelligence_Description"							"消耗后获得了智力。"		
		"DOTA_Tooltip_modifier_creature_berserk_debuff"                                    "撕裂护甲"
		"DOTA_Tooltip_modifier_creature_berserk_debuff_Description"                        "狂暴怪物撕裂护甲，每层减少1护甲"
		
		"cheat_no_record"                                                                  "作弊模式不会计入天梯"
		
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua"						"竭心光环"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Description"			"瘟疫法师让敌人的心脏停跳，使附近敌方单位按最大生命值一定百分比持续流失生命。瘟疫法师每次成功击杀单位都将被动获得恢复效果，持续%regen_duration%秒。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_radius"			"作用范围："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_damage"			"%每秒生命流失："
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect"				"竭心光环"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect_Description"	"在瘟疫法师附近时，每秒损失一定百分比的生命值。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Lore"			   "接近瘟疫法师就会感受到在他周围的空气中存在的瘟疫和灾祸。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note0"				"不会禁用闪烁匕首类技能。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note1"				"不能作用于远古生物。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_scepter_description"	 "开启幽魂护罩期间提升竭心光环的伤害。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_scepter_multiplier"	 "神杖升级伤害倍数："
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua"						"竭心光环"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_health_regen"			"每次击杀提供生命恢复："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_mana_regen"			"每次击杀提供魔法恢复："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_regen_duration"		"恢复持续时间："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_hero_multiplier"		"英雄击杀提供恢复倍数："
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter"				"竭心光环恢复"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter_Description"	"暂时获得%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点/秒生命恢复和%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复。"
		
		"record_ability"                                                            "请选择技能"
		"AbilitySpellSelection_Close_Label"                                         "再想想.."
		"AbilitySpellSelection_Close_Description"                                   "放弃选择，取回一本空的技能书"		
		"DOTA_Tooltip_ability_item_spell_book_empty_lua"	                	     "空技能卷"
		"DOTA_Tooltip_ability_item_spell_book_empty_lua_Description"	    		 "<h1>使用:纪录</h1>消耗技能卷，选择一个技能写进卷中，保存技能等级，冷却时间。"		
		"DOTA_Tooltip_ability_item_spell_book_lua"	                	             "技能卷"
		"DOTA_Tooltip_ability_item_spell_book_lua_Description"	    		         "<h1>使用:获取</h1>消耗技能卷，立即获得卷轴中保存的技能，同时获得等级与冷却时间。"
		"save_spell_book"                                                           "保存到技能卷(150金币)"
		
		"DOTA_Tooltip_ability_creature_tear_armor"                                  "撕裂护甲"
		"DOTA_Tooltip_ability_creature_tear_armor_Description"                      "怪物的攻击撕裂玩家护甲"
		"DOTA_Tooltip_ability_creature_tear_armor_armor_reduce"                     "每次攻击减甲"
		
		"DOTA_Tooltip_modifier_loser_curse"                                         "败者诅咒"
		"DOTA_Tooltip_modifier_loser_curse_Description"                             "决斗失败叠加诅咒，每层使得受到伤害提高10%%，造成的伤害降低10%%，基础属性降低10%%。(PVP战斗诅咒无效)"
		"lose_aegis"                                                                "决斗失败，失去一个不朽之守护"
		"stack_curse"                                                               "决斗失败，叠加一层败者诅咒"		
		"npc_dota_clinkz_skeleton_archer_frostivus2018"                             "燃烧之军"		
		"DOTA_Tooltip_ability_faceless_void_backtrack"	                    	     "回到过去"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Description" 	    			 "虚空假面可以在时间上向后跳跃，躲避物理和魔法攻击造成的伤害。"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	            			 "暗惧者可以亲见未明之事。"
		"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"				 "触发几率："
		
		"AbilityRelearnCloseSelection_Label"                                          "放弃"
		"AbilityRelearnSelection_Description"                                         "放弃选择，返还重修之书"		
		"DOTA_Tooltip_ability_item_relearn_book_lua"	                	         "重修之书"
		"DOTA_Tooltip_ability_item_relearn_book_lua_Description"	    		     "<h1>使用:重修</h1>选择遗忘一个技能并返还技能点，然后重新选择一个技能。"
		
		"unlearn_ability"                                                            "请选择要遗忘的技能"		
		"round"                                                                      "关卡 "
		"finish"                                                                     " 完成 "
		"compensate_relearn_book"                                                    " 获得重修之书"
		
		"DOTA_Tooltip_ability_invoker_sun_strike_lua"								"阳炎冲击"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Description"					"向目标区域释放毁灭性的阳炎之光能量，一旦能量着陆，将对区域内的敌人进行灼烧。区域内敌人将平摊所有伤害。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_area_of_effect"				"作用范围："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_delay"							"延迟："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_damage"						"伤害："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Lore"							"哈雷克之火葬魔咒。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note0"							"施放后立即获得目标区域的视野。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note1"							"施放毁天灭地时伤害会减半。"
		
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua"							"超震声波"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Description"				"祈求者在自己前方释放出超强的声波，对所有敌方单位造成伤害。声波的绝对冲击能够将敌方单位击退，同时让他们无法进行攻，。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_damage"					"伤害："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_knockback_duration"		"击退持续时间："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_disarm_duration"			"缴械持续时间："
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback"				"超震声波击退效果"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback_Description"	"被超震声波击退。"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm"					"超震声波缴械效果"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm_Description"		"无法攻击。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Lore"						"布鲁冯特之无力声波。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_travel_distance"			"冲击距离："		
		"DOTA_Tooltip_ability_monkey_king_wukongs_command"					        "猴子猴孙(不可遗忘)"		
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect"				"精准光环"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect_Description"	"攻击力提升%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"		
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua"								"精准光环"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Description"					"提高所有友方<font color='#FF7800'>远程</font>英雄的攻击力，提升数值是卓尔游侠敏捷值的一定百分比。施放后对所有普通单位生效，持续%AbilityDuration%秒。"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Lore"						"崔希丝在卓尔族森林中独处的时光让她有时间教导其他弓箭手如何提高弓技。"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_trueshot_ranged_damage"		"%远程攻击力提升："
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_radius"						"作用范围："		
		"next_ability_round_3"                                                      "下一个技能将在第三轮选择"
		"next_ability_round_6"                                                      "下一个技能将在第六轮选择"
		"next_ability_round_9"                                                      "下一个技能将在第九轮选择"		
		"AbilityOrder_Close"                                                        "关闭"
		"AbilityOrderTitle"                                                         "调整技能顺序"
		"suicide_note"                                                              "单机模式中,输入指令-suicide,可以自杀并结算成绩。通行证(PASS)玩家可以自选英雄。"
